name,product_url,price,original_price,image_url,sku,category
Thanh trượt sen tắm (loại tròn) TBW01016B,https://tototuantu.vn/products/thanh-truot-sen-tam-loai-tron-tbw01016b,"1,760,000₫",,https://product.hstatic.net/1000238289/product/tbw01016b-removebg-preview_86828dbc2d194904ab53d2833475b274_medium.png,,sen-tam
Van gật gù điều chỉnh nóng lạnh GA TBG04304BB#MBL/TBN01001B,https://tototuantu.vn/products/van-gat-gu-dieu-chinh-nong-lanh-ga-tbg04304bb-mbl-tbn01001b,"7,753,200₫","9,940,000₫",https://product.hstatic.net/1000238289/product/tbg04304bb_mbl_1461db2af73a4c41a58e90c03cd6edf8_medium.jpg,,sen-tam
Van điều chỉnh nóng lạnh GS TBG03304BB,https://tototuantu.vn/products/van-dieu-chinh-nong-lanh-gs-tbg03304bb,"7,020,000₫","9,000,000₫",https://product.hstatic.net/1000238289/product/tbg03304bb_mbl_0a6a39bb3fd1493582cff7d17d9488e8_medium.jpg,,sen-tam
Bộ sen tắm nóng lạnh TTMR302V/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ttmr302v-tbw07012a,"4,127,760₫","5,292,000₫",https://product.hstatic.net/1000238289/product/ttmr302vtbw07012a_4x_1a2a2bd587bb4147ac52b03865b2f82a_medium.png,,sen-tam
Bộ sen tắm nóng lạnh TTMR302V/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ttmr302v-tbw07009a,"4,303,260₫","5,517,000₫",https://product.hstatic.net/1000238289/product/ttmr302vtbw07009a_4x_de0805990e484b7db2895db3474695c4_medium.png,,sen-tam
Bộ sen tắm nóng lạnh TTMR302V/TBW03002B,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ttmr302v-tbw03002b,"4,548,960₫","5,832,000₫",https://product.hstatic.net/1000238289/product/ttmr302vtbw03002b_4x_714dbc685a544150af76d1ed5d07928c_medium.png,,sen-tam
Bộ sen tắm nóng lạnh Rei-s TTMR302V/DGH108ZR,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-rei-s-ttmr302v-dgh108zr,"4,219,020₫","5,409,000₫",https://product.hstatic.net/1000238289/product/ttmr302vdgh108zr_4x_fc48487b373c47528a0a622637abd871_medium.png,,sen-tam
Bộ sen tắm nóng lạnh Rei-s TTMR302V/DGH104ZR,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-rei-s-ttmr302v-dgh104zr,"3,683,160₫","4,722,000₫",https://product.hstatic.net/1000238289/product/ttmr302vdgh104zr_4x_3854de67f10846fa989b33f2978aea56_medium.png,,sen-tam
Bát sen gắn tường dòng Z TBW07004A/TBN01002B,https://tototuantu.vn/products/bat-sen-gan-tuong-dong-z-tbw07004a-tbn01002b,"22,167,600₫","28,420,000₫",https://product.hstatic.net/1000238289/product/tbw07004a_fe949ff9653e45a9a8f789d4bf6f1793_medium.jpg,,sen-tam
Bộ sen tắm nóng lạnh LF TBS04302V/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lf-tbs04302v-tbw07012a,"3,449,160₫","4,422,000₫",https://product.hstatic.net/1000238289/product/tbs04302vtbw07012a_4x_3d0bd8a3f3904d77a1ab375a7d55e3e3_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LF TBS04302V/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lf-tbs04302v-tbw07009a,"3,624,660₫","4,647,000₫",https://product.hstatic.net/1000238289/product/tbs04302vtbw07009a_4x_9cdd292fccd542ddaee75b54ae0a07eb_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LC TBS03302V/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lc-tbs03302v-tbw07012a,"3,449,160₫","4,422,000₫",https://product.hstatic.net/1000238289/product/tbs03302vtbw07012a_4x_559e61ee21f8479495e517cefe988360_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LC TBS03302V/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lc-tbs03302v-tbw07009a,"3,624,660₫","4,647,000₫",https://product.hstatic.net/1000238289/product/tbs03302vtbw07009a_4x_f71e7ad5ddd54a9184996958026537c7_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LN TBS02302V/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ln-tbs02302v-tbw07012a,"4,127,760₫","5,292,000₫",https://product.hstatic.net/1000238289/product/tbs02302vtbw07012a_4x_e0250876b96e41449f8d479fbcf209f3_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LN TBS02302V/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ln-tbs02302v-tbw07009a,"4,303,260₫","5,517,000₫",https://product.hstatic.net/1000238289/product/tbs02302vtbw07009a_4x_463d531024a14863b353cde5b69e98f4_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LB TBS01302V/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lb-tbs01302v-tbw07012a,"4,127,760₫","5,292,000₫",https://product.hstatic.net/1000238289/product/tbs01302vtbw07012a_4x_75eb7dd041904b89ba70f63dee99fbcf_medium.png,,sen-tam
Bộ sen tắm nóng lạnh LB TBS01302V/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-lb-tbs01302v-tbw07009a,"4,303,260₫","5,517,000₫",https://product.hstatic.net/1000238289/product/tbs01302vtbw07009a_4x_780f355f0dce4502bb43033b0ff45bae_medium.png,,sen-tam
Bộ sen tắm nóng lạnh GA TBG04302VA/TBW07012A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ga-tbg04302va-tbw07012a,"4,611,360₫","5,912,000₫",https://product.hstatic.net/1000238289/product/voi-sen-toto-tbg04302va-tbw07012a-740x740_74a188457adf468d8462e6a19497f3bf_medium.jpg,,sen-tam
Bộ sen tắm nóng lạnh GA TBG04302VA/TBW07009A,https://tototuantu.vn/products/bo-sen-tam-nong-lanh-ga-tbg04302va-tbw07009a,"4,786,860₫","6,137,000₫",https://product.hstatic.net/1000238289/product/voi-sen-toto-tbg04302v-tbw07009a-740x740_84f23659b7054c728d3cb3c8495effdf_medium.jpg,,sen-tam
Sen tắm nóng lạnh TOTO TTMR302V,https://tototuantu.vn/products/sen-tam-nong-lanh-toto-ttmr302v,"2,932,800₫","3,760,000₫",https://product.hstatic.net/1000238289/product/ttmr302v_635b978547ef4ab19fe4992e5821ceb8_medium.jpeg,,sen-tam
Bát sen cầm tay TOTO TBW01010B2#PG mạ vàng,https://tototuantu.vn/products/bat-sen-cam-tay-toto-tbw01010b2-pg-ma-vang,"3,824,496₫","4,903,200₫",https://product.hstatic.net/1000238289/product/anh_chup_man_hinh_2024-04-06_luc_13.52.38_1b40f539bfca4e92806d01e211c8de8d_medium.png,,sen-tam
Van gật gù điều chỉnh nóng lạnh GA TBG04303BB,https://tototuantu.vn/products/van-gat-gu-dieu-chinh-nong-lanh-ga-tbg04303bb,"4,539,600₫","5,820,000₫",https://product.hstatic.net/1000238289/product/tbg04303bb_mbl_f7e8a26d90e74326bdc8138270b04a0f_medium.jpg,,sen-tam
Van gật gù điều chỉnh nóng lạnh GR kèm nút chuyển hướng TBG02304BB,https://tototuantu.vn/products/van-gat-gu-dieu-chinh-nong-lanh-gr-kem-nut-chuyen-huong-tbg02304bb,"7,378,800₫","9,460,000₫",https://product.hstatic.net/1000238289/product/tbg02304bb_mbl_a90e728335634a74b03656c01e239bb9_medium.jpg,,sen-tam
Van gật gù điều chỉnh nóng lạnh GR TBG02303BB,https://tototuantu.vn/products/van-gat-gu-dieu-chinh-nong-lanh-gr-tbg02303bb,"3,549,000₫","4,550,000₫",https://product.hstatic.net/1000238289/product/tbg02303ba_61d80575036d4fa1bc1d6316f5404b1d_medium.jpg,,sen-tam
Bộ sen cây nóng lạnh TBW02001BA/TBG02302VA/TBW02006A,https://tototuantu.vn/products/bo-sen-cay-nong-lanh-tbw02001ba-tbg02302va-tbw02006a,"18,447,200₫","23,059,000₫",https://product.hstatic.net/1000238289/product/tbw02001ba__0atbg02302va_0a_tbw02006a_4x_7fb146ae3b2d4788aa465ae8f2831a2e_medium.png,,sen-tam
Bộ sen cây nóng lạnh TBW02001BA/TBG04302VA/TBW02005A,https://tototuantu.vn/products/bo-sen-cay-nong-lanh-tbw02001ba-tbg04302va-tbw02005a,"16,954,400₫","21,193,000₫",https://product.hstatic.net/1000238289/product/tbw02001ba__0d_0atbg04302va__0d_0atbw02005a_4x_4921f2cf603d48f9ba9a062a612b8c35_medium.png,,sen-tam
Van gật gù điều chỉnh nóng lạnh TBG04304BA,https://tototuantu.vn/products/van-gat-gu-dieu-chinh-nong-lanh-tbg04304ba,"6,637,800₫","8,510,000₫",https://product.hstatic.net/1000238289/product/l-5_82349795b25745c4afbbd1dadbed4756_medium.jpg,,sen-tam
Gá sen kèm cút nối tường dòng G dáng tròn - TBW07021A,https://tototuantu.vn/products/ga-sen-kem-cut-noi-tuong-dong-g-dang-tron-tbw07021a,"1,505,400₫","1,930,000₫",https://product.hstatic.net/1000238289/product/anh_chup_man_hinh_2023-02-17_luc_11.08.10_4d0edd298e1148c08a9494a620476eeb_medium.png,,sen-tam
Cút nối tường TBW07020A,https://tototuantu.vn/products/cut-noi-tuong-tbw07020a,"881,400₫","1,130,000₫",https://product.hstatic.net/1000238289/product/anh_chup_man_hinh_2023-02-17_luc_11.03.45_83226c198105476895584303eee3cd8b_medium.png,,sen-tam
Gác sen kèm cút nối tường - TBW08010A,https://tototuantu.vn/products/gac-sen-kem-cut-noi-tuong-tbw08010a,"1,505,400₫","1,930,000₫",https://product.hstatic.net/1000238289/product/anh_chup_man_hinh_2023-02-17_luc_11.01.46_c04ded48f8be48fb9772c37e66f9ebaa_medium.png,,sen-tam
Cút nối tường - TBW08009A,https://tototuantu.vn/products/cut-noi-tuong-tbw08009a,"881,400₫","1,130,000₫",https://product.hstatic.net/1000238289/product/cut-noi-tuong-toto-tbw08009a-500x500_2f6bcb57be0440cca23c99fccb049bb7_medium.jpg,,sen-tam
Bát sen massage 3 chế độ TBW02006A,https://tototuantu.vn/products/bat-sen-massage-3-che-do-tbw02006a,"3,002,220₫","3,849,000₫",https://product.hstatic.net/1000238289/product/tbw02006a_f87bce09c8f444909ee46864659e3ba3_medium.jpg,,sen-tam
Bát sen mạ TBW02017A,https://tototuantu.vn/products/bat-sen-ma-tbw02017a,"3,545,880₫","4,546,000₫",https://product.hstatic.net/1000238289/product/tbw02017a_0b976c7abca247e789339bbc470c1c68_medium.jpg,,sen-tam
Thân sen cây TBW02002BA 2 chế độ massage,https://tototuantu.vn/products/than-sen-cay-tbw02002ba-2-che-do-massage,"11,551,800₫","14,810,000₫",https://product.hstatic.net/1000238289/product/tbw02002ba_005090f835f94e55924dc194e4ca0a19_medium.jpg,,sen-tam
bát sen TBW07011A,https://tototuantu.vn/products/bat-sen-tbw07011a,"1,033,500₫","1,325,000₫",https://product.hstatic.net/1000238289/product/tbw07011_1_ad122c06e7c24f5e97a37d930dad926a_medium.jpg,,sen-tam
Bát sen TBW07008A,https://tototuantu.vn/products/bat-sen-tbw07008a,"1,194,960₫","1,532,000₫",https://product.hstatic.net/1000238289/product/tbw07008.jpg.pagespeed.ce.06ixgxmk3v_c4e5467f4c9d4603884b6d4c1cdf47f7_medium.jpg,,sen-tam
Sen cây nhiệt độ TBW01402AA,https://tototuantu.vn/products/sen-cay-nhiet-do-tbw01402aa,"16,988,400₫","21,780,000₫",https://product.hstatic.net/1000238289/product/tbw01402aa_1.jpg.pagespeed.ce.nk4yycodd6_2ad5715320ec41189f9a06dc5592904a_medium.jpg,,sen-tam
Sen cây nhiệt độ TX454SFV2BRN,https://tototuantu.vn/products/sen-cay-nhiet-do-tx454sfv2brn,"19,905,600₫","25,520,000₫",https://product.hstatic.net/1000238289/product/xtx454sfv2brs.jpg.pagespeed.ic.nbbjiru87i_e2d56e65283e4d719b12add0d24bcd54_medium.jpg,,sen-tam
Thanh Trượt Sen Tắm TOTO TBW07019A 740mm,https://tototuantu.vn/products/thanh-truot-sen-tam-toto-tbw07019a-740mm,"1,723,800₫","2,210,000₫",https://product.hstatic.net/1000238289/product/tbw07019a.jpg.pagespeed.ce.haplccr_qw_3764853776c84751b95a277cf9d26993_medium.jpg,,sen-tam
Thanh Trượt Sen Tắm TOTO TBW07018A 950mm,https://tototuantu.vn/products/thanh-truot-sen-tam-toto-tbw07018a-950mm,"1,903,200₫","2,440,000₫",https://product.hstatic.net/1000238289/product/tbw07018a_cec2097b21c841b9a059b440e520f95f_medium.jpg,,sen-tam
Đầu Phun Sen Âm Tường TOTO TBW07017A 2 Chế Độ,https://tototuantu.vn/products/dau-phun-sen-am-tuong-toto-tbw07017a-2-che-do,"2,191,800₫","2,810,000₫",https://product.hstatic.net/1000238289/product/tbw07017b.jpg.pagespeed.ce.mszuqjrkn-_ced0bc38016a47f98a5b787506de2c46_medium.jpg,,sen-tam
Đầu Phun Sen Âm Tường TOTO TBW08008A 1 Chế Độ,https://tototuantu.vn/products/dau-phun-sen-am-tuong-toto-tbw08008a-1-che-do,"4,048,200₫","5,190,000₫",https://product.hstatic.net/1000238289/product/tbw08008.jpg.pagespeed.ce._cdly78s8o_68350a8730c14cfda62a5da997e3c8e7_medium.jpg,,sen-tam
Tay Sen TOTO TBW07012A 3 Chế Độ 90mm,https://tototuantu.vn/products/tay-sen-toto-tbw07012a-3-che-do-90mm,"1,194,960₫","1,532,000₫",https://product.hstatic.net/1000238289/product/tbw07009.jpg.pagespeed.ce.tqpmulpkv8_4b39d84f8c504088a41e2b753ca4f939_medium.jpg,,sen-tam
Tay Sen TOTO TBW07009A 3 Chế Độ 110mm,https://tototuantu.vn/products/tay-sen-toto-tbw07009a-3-che-do-110mm,"1,370,460₫","1,757,000₫",https://product.hstatic.net/1000238289/product/tbw07009.jpg.pagespeed.ce.tqpmulpkv8_a6fe54f764224e84ab4fd9badb097bb6_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW07001A1 Tròn 200mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw07001a1-tron-200mm-dong-g,"5,772,000₫","7,400,000₫",https://product.hstatic.net/1000238289/product/tbw07001a1_7fe20a4510fb404283550a530fe778dd_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW07002A1 Tròn 250mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw07002a1-tron-250mm-dong-g,"7,620,600₫","9,770,000₫",https://product.hstatic.net/1000238289/product/tbw07002a1_3dcfabbd39734c5fb21b1fd484b5cd5f_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW07003A1 Tròn 300mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw07003a1-tron-300mm-dong-g,"9,461,400₫","12,130,000₫",https://product.hstatic.net/1000238289/product/tbw07003a1.jpg.pagespeed.ce.hi5bigpcee_bf4cab06d6964779a95312c888216607_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW07001A Tròn 200mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw07001a-tron-200mm-dong-g,"6,076,200₫","7,790,000₫",https://product.hstatic.net/1000238289/product/tbw07001a_c516eaac4526437f9ecc1ebe880260d1_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW07002A Tròn 250mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw07002a-tron-250mm-dong-g,"8,018,400₫","10,280,000₫",https://product.hstatic.net/1000238289/product/tbw07002a.jpg.pagespeed.ce.x7hqyen2vn_848ae02ab1af44c48d43e4eb544b12a7_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW07003A Tròn 300mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw07003a-tron-300mm-dong-g,"9,952,800₫","12,760,000₫",https://product.hstatic.net/1000238289/product/tbw07003a.jpg.pagespeed.ce.q1rgj36hvt_5ab45de2efba4f3eb4c2ab6d47a60c4a_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW07004A Tròn 300mm,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw07004a-tron-300mm,"19,936,800₫","25,560,000₫",https://product.hstatic.net/1000238289/product/tbw07004a.jpg.pagespeed.ce.g8o0v7syum_543e3c6cfbef4886b842dcaa0b8be643_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW08001A1 Vuông 200mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw08001a1-vuong-200mm-dong-g,"5,772,000₫","7,400,000₫",https://product.hstatic.net/1000238289/product/tbw08001a1__1__ea0f5454354e432ba98f9781e0950270_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW08002A1 Vuông 250mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw08002a1-vuong-250mm-dong-g,"7,620,600₫","9,770,000₫",https://product.hstatic.net/1000238289/product/tbw08002a1_5e4864f60308478084e75b86b9f6786a_medium.jpg,,sen-tam
Bát sen gắn trần TOTO TBW08003A1 Vuông 300mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tran-toto-tbw08003a1-vuong-300mm-dong-g,"9,461,400₫","12,130,000₫",https://product.hstatic.net/1000238289/product/tbw08003a1_9d1ab20696424241a3c46f5d6fa5a56a_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW08001A Vuông 200mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw08001a-vuong-200mm-dong-g,"6,076,200₫","7,790,000₫",https://product.hstatic.net/1000238289/product/tbw08001a_14201adf8a2e400787d577f6b5ea4f53_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW08002A Vuông 250mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw08002a-vuong-250mm-dong-g,"8,018,400₫","10,280,000₫",https://product.hstatic.net/1000238289/product/tbw08002a_ae1d01ec2e7e4fabac3645557d36e1c0_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW08003A Vuông 300mm Dòng G,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw08003a-vuong-300mm-dong-g,"9,952,800₫","12,760,000₫",https://product.hstatic.net/1000238289/product/tbw08003a_f89e480da45c499bb845008a727d493c_medium.jpg,,sen-tam
Bát sen gắn tường TOTO TBW08004A Chữ Nhật 490 x 270 mm,https://tototuantu.vn/products/bat-sen-gan-tuong-toto-tbw08004a-chu-nhat-490-x-270-mm,"32,900,400₫","42,180,000₫",https://product.hstatic.net/1000238289/product/tbw08004a.jpg.pagespeed.ce.ndggkbsj2g_a5d8c36f1e964799830169186920e105_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW01404AA Nhiệt Độ Massage 220mm,https://tototuantu.vn/products/voi-sen-cay-toto-tbw01404aa-nhiet-do-massage-220mm,"17,300,400₫","22,180,000₫",https://product.hstatic.net/1000238289/product/tbw01404aa_1_6ad7739380b24f54980d146317440266_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW01401AA Nhiệt Độ Xả Xô 220mm,https://tototuantu.vn/products/voi-sen-cay-toto-tbw01401aa-nhiet-do-xa-xo-220mm,"18,564,000₫","23,800,000₫",https://product.hstatic.net/1000238289/product/tbw01401aa_1.jpg.pagespeed.ce.d8i8fh2i_c_92bc1adfcf894bafa4b21e318ffeebe6_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW01303AB Nóng Lạnh Massage 220mm,https://tototuantu.vn/products/voi-sen-cay-toto-tbw01303ab-nong-lanh-massage-220mm,"16,450,200₫","21,090,000₫",https://product.hstatic.net/1000238289/product/tbw01303aa_1.jpg.pagespeed.ce.60sqvpwlhp_cd514428cf85455289fdc3e062735f08_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW01301AB Nóng Lạnh Xả Xô 220mm,https://tototuantu.vn/products/voi-sen-cay-toto-tbw01301ab-nong-lanh-xa-xo-220mm,"17,737,200₫","22,740,000₫",https://product.hstatic.net/1000238289/product/tbw01301aa_3.jpg.pagespeed.ce.zwrxibvki9_355a4728695b4b6488a381b8bc2e98e3_medium.jpg,,sen-tam
Thân Sen Cây TOTO TBW07005A Bát Tròn 200mm,https://tototuantu.vn/products/than-sen-cay-toto-tbw07005a-bat-tron-200mm,"11,122,800₫","14,260,000₫",https://product.hstatic.net/1000238289/product/tbw07005b_e39fe6a846dc45bdbde93347cc4ea797_medium.jpg,,sen-tam
Thân Sen Cây TOTO TBW07006A Bát Tròn 250mm,https://tototuantu.vn/products/than-sen-cay-toto-tbw07006a-bat-tron-250mm,"12,737,400₫","16,330,000₫",https://product.hstatic.net/1000238289/product/tbw07006b_1a193292e3b54ae38c072ea47efe1665_medium.jpg,,sen-tam
Thân Sen Cây TOTO TBW08006A Bát Vuông 250mm,https://tototuantu.vn/products/than-sen-cay-toto-tbw08006a-bat-vuong-250mm,"12,737,400₫","16,330,000₫",https://product.hstatic.net/1000238289/product/tbw08006b.jpg.pagespeed.ce.g2gnq2urbs_d9734aa6f47d4c86ac1bb86bf2520177_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW07402AA Nhiệt Độ Tròn 200mm Dòng G,https://tototuantu.vn/products/voi-sen-cay-toto-tbw07402aa-nhiet-do-tron-200mm-dong-g,"18,454,800₫","23,660,000₫",https://product.hstatic.net/1000238289/product/tbw07402a_b69470b72c5c433e8d6ec94068246385_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW07401AA Nhiệt Độ Xả Xô Tròn 200mm Dòng G,https://tototuantu.vn/products/voi-sen-cay-toto-tbw07401aa-nhiet-do-xa-xo-tron-200mm-dong-g,"20,498,400₫","26,280,000₫",https://product.hstatic.net/1000238289/product/tbw07401a.jpg.pagespeed.ce.vbyahgylbo_e295350fb1bd46cb8d64baf4510860cf_medium.jpg,,sen-tam
Vòi Sen Cây TOTO TBW07404A Nhiệt Độ Tròn 200mm Dòng G,https://tototuantu.vn/products/voi-sen-cay-toto-tbw07404a-nhiet-do-tron-200mm-dong-g,"22,011,600₫","28,220,000₫",https://product.hstatic.net/1000238289/product/tbw07404b_d5e4d2abf9c14c4f9f71804a0f687d10_medium.jpg,,sen-tam
