categories,category,image_url,name,original_price,price,product_exists,product_url,scraped_at,sku,sku_array,title
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc322w_1d58920c14bc49ee9874cc546e084ad8_726c3d755fb547d38be19554aadccf41_medium.jpg,Máy sấy tay TYC322W,"8,840,000₫","6,895,200₫",True,https://tototuantu.vn/products/may-say-tay-tyc322w-1,2025-04-10 12:02:02,TYC322W,TYC322W,Máy sấy tay TYC322W
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc322m_290a51a3ee97426ba67503d37c55b40d_84607f2ab951445b91c30eb3ae7dacfe_medium.jpg,Máy sấy tay TYC322M,"10,150,000₫","7,917,000₫",True,https://tototuantu.vn/products/may-say-tay-tyc322m-1,2025-04-10 12:03:18,TYC322M,TYC322M,Máy sấy tay TYC322M
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc122w_c5e5abf221e2435a86600decd5708975_960e0deb419a4fa8b591dcb7447902cf_medium.jpg,Máy sấy tay TYC122W,"7,900,000₫","6,162,000₫",True,https://tototuantu.vn/products/may-say-tay-tyc122w-1,2025-04-10 12:04:35,TYC122W,TYC122W,Máy sấy tay TYC122W
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc602p_b_0c91a9648d314ed58211fcffbac5832d_21512cdda0f5469ab9d99dcae56b17bc_medium.jpg,Máy sấy tay tốc độ cao TYC602P,"28,540,000₫","22,261,200₫",True,https://tototuantu.vn/products/may-say-tay-toc-do-cao-tyc602p-1,2025-04-10 12:05:52,TYC602P,TYC602P,Máy sấy tay tốc độ cao TYC602P
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc602_0ebb39a3d3744660b08a35711551aa52_04faeca884e74f7995e40ae166394324_medium.jpg,Máy sấy tay tốc độ cao TYC602,"19,510,000₫","15,217,800₫",True,https://tototuantu.vn/products/may-say-tay-toc-do-cao-tyc602-1,2025-04-10 12:06:59,TYC602,TYC602,Máy sấy tay tốc độ cao TYC602
"Phụ kiện nhà tắm, Máy sấy tay",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tyc423_b_9240715d152f4699a5f7a751534c871d_b67680fed52744ac82d8b568668edd44_medium.jpg,Máy sấy tay hai mặt TYC423WC,"25,240,000₫","19,687,200₫",True,https://tototuantu.vn/products/may-say-tay-hai-mat-tyc423wc-1,2025-04-10 12:08:05,TYC423WC,TYC423WC,Máy sấy tay hai mặt TYC423WC
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tx2av1b_a4e32b4ddfee4ed38c06d1d3dd62ce2e_7f020ef05c084f889e66a306018f7385_medium.jpg,Lô xà bông góc TX2AV1B,"1,080,000₫","842,400₫",True,https://tototuantu.vn/products/lo-xa-bong-goc-tx2av1b-1,2025-04-10 12:09:12,TX2AV1B,TX2AV1B,Lô xà bông góc TX2AV1B
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yas201v_c717dc4347d044079444af3615a76be7_336d6cf0b621435bb295474efc570f70_medium.jpg,Lô xà bông GB YAS201V,"1,178,000₫","918,840₫",True,https://tototuantu.vn/products/lo-xa-bong-gb-yas201v-1,2025-04-10 12:10:19,YAS201V,YAS201V,Lô xà bông GB YAS201V
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yh903v_01_7df17d9da8e24d7d8c7c7cb3e0a45a24_ccfbd41e4793423a995c2887b23088ff_medium.jpg,Lô giấy vệ sinh YH903V,"2,040,000₫","1,591,200₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-yh903v-1,2025-04-10 12:11:46,YH903V,YH903V,Lô giấy vệ sinh YH903V
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yh902v_7f531d3f64fa4cb7a4389e034ed0808f_medium.png,Lô giấy vệ sinh YH902V,"2,040,000₫","1,591,200₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-yh902v-1,2025-04-10 12:12:52,YH902V,YH902V,Lô giấy vệ sinh YH902V
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yh63sdt1_1_04c4c57156d64e9bbc5404366498f10b_0a8d467a90a14a529c1f84ea4082240e_medium.jpg,Lô giấy vệ sinh YH63SDT1,"29,540,000₫","23,041,200₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-yh63sdt1-1,2025-04-10 12:13:38,YH63SDT1,YH63SDT1,Lô giấy vệ sinh YH63SDT1
,phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yh408rv_368556c7a2e54c31be9f6595625b3f0f_4942492d74f3473aad683a79a302aae4_medium.jpg,Lô giấy vệ sinh YH408RV,"1,040,000₫","811,200₫",False,https://tototuantu.vn/products/lo-giay-ve-sinh-yh408rv-1,2025-04-10 12:14:44,,,
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yh406rv_01_2bf9ffa5227d410eac2f6606321c5795_44e32a284c084dee925feba9d9228ff8_medium.jpg,Lô giấy vệ sinh YH406RV,"1,040,000₫","811,200₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-yh406rv-1,2025-04-10 12:15:18,YH406RV,YH406RV,Lô giấy vệ sinh YH406RV
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tx703aesv1_2_36a10e353c014cc99c9ba0927b61a8eb_74a95b44a19e4710a7822eac1cac4d62_medium.jpg,Lô giấy vệ sinh TX703AESV1,"1,530,000₫","1,193,400₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-tx703aesv1-1,2025-04-10 12:16:24,TX703AESV1,TX703AESV1,Lô giấy vệ sinh TX703AESV1
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ds708ps_1_d3c65a5eeeb64f9aba151a571923ebae_624534a802914d1ebefe57ffadab1cb5_medium.jpg,Lô giấy vệ sinh DS708PS,,"599,000₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-ds708ps-w-1,2025-04-10 12:17:32,DS708PS#W,DS708PS#W,Lô giấy vệ sinh DS708PS
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/gs714w_2_4cc0cb542be44cb5b9f81385e7e23259_30e4fdc598f14a6baff9737d944efb7c_medium.jpg,Lô giấy vệ sinh đôi GS714W,"3,590,000₫","2,800,200₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-doi-gs714w-1,2025-04-10 12:18:40,GS714W,GS714W,Lô giấy vệ sinh đôi GS714W
"Phụ kiện nhà tắm, Lô giấy",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ds716w_2_d7f67a306ced4bfabfb79c519be8e83e_b2ffb73d68744a44b6692d7717b942f5_medium.jpg,Lô giấy vệ sinh đôi DS716W,"4,526,000₫","3,530,280₫",True,https://tototuantu.vn/products/lo-giay-ve-sinh-doi-ds716w-1,2025-04-10 12:19:46,DS716WR,DS716WR,Lô giấy vệ sinh đôi DS716W
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yat201v_95c7e41fd48b48c488c896c5b5d5f7a5_993ef429fa9e44dfa75efb2cb9fef6ba_medium.jpg,Lô bàn chải GB  YAT201V,,"1,041,000₫",True,https://tototuantu.vn/products/lo-ban-chai-gb-yat201v-1,2025-04-10 12:20:52,YAT201V,YAT201V,Lô bàn chải GB  YAT201V
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tx2bv1b_1_7d5d9059c2fe46c786039447e15f0281_4ff3d8d8fbf745509ea866cf6336ebda_medium.jpg,Kệ xà bông TX2BV1B,"1,080,000₫","842,400₫",True,https://tototuantu.vn/products/ke-xa-bong-tx2bv1b-1,2025-04-10 12:22:18,TX2BV1B,TX2BV1B,Kệ xà bông TX2BV1B
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/yak201gv_95212333dc494514bf0720e3e83c6344_99a9a9ea7acb4e2fbe8a630c1c0d1168_medium.jpg,Kệ kính GB YAK201GV,"3,201,000₫","2,496,780₫",True,https://tototuantu.vn/products/ke-kinh-gb-yak201gv-1,2025-04-10 12:23:24,YAK201GV,YAK201GV,Kệ kính GB YAK201GV
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ts119asr20_2_3b770ea8830b4bd183b7902f4257fac0_dc9112c8478c413dbb2a912d4fa44cb1_medium.jpg,Gương phòng tắm YM6090A,"4,880,000₫","3,806,400₫",True,https://tototuantu.vn/products/guong-phong-tam-ym6090a-1,2025-04-10 12:24:50,YM6090A,YM6090A,Gương phòng tắm YM6090A
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ym6075fa_0f23bc2e3f264a1ea65e0d28868b32b0_12e393014d45415f9d2ecefc5b11973a_medium.jpg,Gương phòng tắm YM6075FA,"4,114,000₫","3,208,920₫",True,https://tototuantu.vn/products/guong-phong-tam-ym6075fa-1,2025-04-10 12:25:57,YM6075FA,YM6075FA,Gương phòng tắm YM6075FA
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ym6060fg_80996283dadd41cd9438ab1cc9456874_1b4ae44f963b42e9ae51dd0179d627b7_medium.jpg,Gương phòng tắm YM6060FG,"4,271,000₫","3,331,380₫",True,https://tototuantu.vn/products/guong-phong-tam-ym6060fg-1,2025-04-10 12:27:03,YM6060FG,YM6060FG,Gương phòng tắm YM6060FG
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ym4560fa_00205380734e4bf3a2a93a4b146ebe17_57d5f52617c049039603e317ba2a98e0_medium.jpg,Gương phòng tắm YM4560FA,"2,769,000₫","2,159,820₫",True,https://tototuantu.vn/products/guong-phong-tam-ym4560fa-1,2025-04-10 12:28:09,YM4560FA,YM4560FA,Gương phòng tắm YM4560FA
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ym4560a_7087e78a30b34a9d9b6be085f7d45def_b36bdc36c2844618bbc948702d293e13_medium.jpg,Gương phòng tắm YM4560A,"2,121,000₫","1,654,380₫",True,https://tototuantu.vn/products/guong-phong-tam-ym4560a-1,2025-04-10 12:29:16,YM4560A,YM4560A,Gương phòng tắm YM4560A
"Phụ kiện nhà tắm, Gương",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ym4545fg1_0a8fae76c2ee4a2cab346625d01ee94f_801197867041428a9949a715247ad765_medium.jpg,Gương phòng tắm YM4545FG,"2,729,000₫","2,128,620₫",True,https://tototuantu.vn/products/guong-phong-tam-ym4545fg-1,2025-04-10 12:30:22,YM4545FG,YM4545FG,Gương phòng tắm YM4545FG
"Phụ kiện nhà tắm, Ga thoát sàn",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tvba407_2b95baaf29124a9eacfbed93d2737f12_a81d8e77ceb0427083bfc66be61015d6_medium.jpg,Ga thoát sàn TVBA407,"1,370,000₫","1,068,600₫",True,https://tototuantu.vn/products/ga-thoat-san-tvba407-1,2025-04-10 12:31:28,TVBA407,TVBA407,Ga thoát sàn TVBA407
"Phụ kiện nhà tắm, Dậy xịt",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/tvcf201_02_2da7297e2d1b4fdb908782c5b74641bf_81d8bf3b72604eea885f9ebbba41eb3f_medium.jpg,Dây xịt nước TVCF201,"1,010,000₫","787,800₫",True,https://tototuantu.vn/products/day-xit-nuoc-tvcf201-1,2025-04-10 12:32:35,TVCF201,TVCF201,Dây xịt nước TVCF201
"Phụ kiện nhà tắm, Dậy xịt",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/thx20nbpiv_m_aeebd45fc5bd45e8ad34db04046eb72d_892c3375eab54f2dabc46b5589b86904_medium.jpg,Dây xịt nước THX20NBPIV,,"756,000₫",True,https://tototuantu.vn/products/day-xit-nuoc-thx20nbpiv-1,2025-04-10 12:33:43,THX20NBPIV,THX20NBPIV,Dây xịt nước THX20NBPIV
"Phụ kiện nhà tắm, Phụ kiện khác",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/photo_tx7_2fbc84b4350443f5ba5c1a6587edb51b_2f692554543f4f22a0f2506741ed83ac_medium.jpg,Dây phơi trong phòng tắm TX7,"2,010,000₫","1,567,800₫",True,https://tototuantu.vn/products/day-phoi-trong-phong-tam-tx7-1,2025-04-10 12:34:49,TX7,TX7,Dây phơi trong phòng tắm TX7
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys902n3v_e305e6e680ef47f4b900ec4f48d2b316_e601561749e54fa88ba3de1959c64228_medium.jpg,Bộ phụ kiện G YS902N3V,"10,320,000₫","8,049,600₫",True,https://tototuantu.vn/products/bo-phu-kien-g-ys902n3v-1,2025-04-10 12:35:56,YS902N3V,YS902N3V,Bộ phụ kiện G YS902N3V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys408n5v_db9528cee20b4f6897c6b7e73fcd248d_0c31d0bb2d764bc597f6de543adef454_medium.jpg,Bộ 5 sản phẩm YS408N5V,,"5,890,000₫",True,https://tototuantu.vn/products/bo-5-san-pham-ys408n5v-1,2025-04-10 12:37:02,YS408N5V,YS408N5V,Bộ 5 sản phẩm YS408N5V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys406n5v_326153d1c28a44a9a301064c2f92d115_c3ebd6b2d90c4082842da236cfaccb81_medium.jpg,Bộ 5 sản phẩm L YS406N5V,,"5,890,000₫",True,https://tototuantu.vn/products/bo-5-san-pham-l-ys406n5v-1,2025-04-10 12:38:10,YS406N5V,YS406N5V,Bộ 5 sản phẩm L YS406N5V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys903n5v_3555cd4479bf4a0e958d01a8789a14d4_23392dff909c4b6cae3d3eba4cfebc59_medium.jpg,Bộ 5 sản phẩm G YS903N5V,,"12,840,000₫",True,https://tototuantu.vn/products/bo-5-san-pham-g-ys903n5v-1,2025-04-10 12:39:17,YS903N5V,YS903N5V,Bộ 5 sản phẩm G YS903N5V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys902n5v_573e819552db4ee491ea7db09aecb197_2a8647062f50464595d5cfcf2779dc67_medium.jpg,Bộ 5 sản phẩm G YS902N5V,,"12,840,000₫",True,https://tototuantu.vn/products/bo-5-san-pham-g-ys902n5v-1,2025-04-10 12:40:23,YS902N5V,YS902N5V,Bộ 5 sản phẩm G YS902N5V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys408n3v_a2bb5f21f5e74e04a8eea2670b3fd1c5_48035a46b5fb460a9f2d7de1cbd3d369_medium.jpg,Bộ 3 sản phẩm YS408N3V,"4,220,000₫","3,291,600₫",True,https://tototuantu.vn/products/bo-3-san-pham-ys408n3v-1,2025-04-10 12:41:30,YS408N3V,YS408N3V,Bộ 3 sản phẩm YS408N3V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys406n3v_a6bfdd45b7b94893a2949cce451ccf4f_a3a67f3938e54cd989996cfe2567b99a_medium.jpg,Bộ 3 sản phẩm L YS406N3V,"4,430,000₫","3,455,400₫",True,https://tototuantu.vn/products/bo-3-san-pham-l-ys406n3v-1,2025-04-10 12:42:36,YS406N3V,YS406N3V,Bộ 3 sản phẩm L YS406N3V
"Phụ kiện nhà tắm, Bộ phụ kiện",phu-kien-nha-tam,https://product.hstatic.net/1000238289/product/ys903n3v_bc0cd5c7eaf5474882407557861770a2_487114c3ffce48cab1563657eea1194a_medium.jpg,Bộ 3 sản phẩm G YS903N3V,"10,320,000₫","8,049,600₫",True,https://tototuantu.vn/products/bo-3-san-pham-g-ys903n3v-1,2025-04-10 12:43:43,YS903N3V,YS903N3V,Bộ 3 sản phẩm G YS903N3V
